const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,   // 00010CC0    3333...........?
    0x30 ,0x30 ,0x18 ,0x0C ,0x0C ,0x06 ,0x03 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x03 ,   // 00010CD0    00......?.......
    0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x0F ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x06 ,   // 00010CE0    ................
    0x06 ,0x06 ,0x0C ,0x0C ,0x0C ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x0C ,0x0C ,0x0C ,   // 00010CF0    ................
    0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0F ,0x00 ,0x00 ,0x00 ,0x00 ,0x0E ,0x1B ,0x00 ,0x00 ,0x00 ,   // 00010D00    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010D10    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010D20    ...............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x30 ,0x3E ,0x33 ,   // 00010D30    ............30>3
    0x33 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,   // 00010D40    3>.........33333
    0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x03 ,0x03 ,0x33 ,0x33 ,0x1E ,   // 00010D50    ..........3..33.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x30 ,0x30 ,0x30 ,0x3E ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3E ,0x00 ,   // 00010D60    .....000>33333>.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x3F ,0x03 ,0x33 ,0x1E ,0x00 ,0x00 ,   // 00010D70    ........33?.3...
    0x00 ,0x00 ,0x00 ,0x38 ,0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,   // 00010D80    ...8..?.........
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3E ,0x33 ,0x33 ,0x33 ,0x3E ,0x30 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,   // 00010D90    .....>333>03....
    0x00 ,0x03 ,0x03 ,0x03 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010DA0    .....333333.....
    0x0C ,0x0C ,0x00 ,0x0F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,   // 00010DB0    ................
    0x18 ,0x00 ,0x1E ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x1B ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,   // 00010DC0    ................
    0x03 ,0x33 ,0x1B ,0x0F ,0x0F ,0x1B ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x07 ,0x06 ,0x06 ,   // 00010DD0    .3....33........
    0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x17 ,   // 00010DE0    ................
    0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,   // 00010DF0    ++++++.........3
    0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,   // 00010E00    33333.........33
    0x33 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,   // 00010E10    333..........333
    0x1F ,0x03 ,0x03 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3E ,0x33 ,0x33 ,0x33 ,0x3E ,   // 00010E20    ...........>333>
    0x30 ,0x30 ,0x30 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1B ,0x0F ,0x03 ,0x03 ,0x03 ,0x03 ,   // 00010E30    000.............
    0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x07 ,0x1E ,0x38 ,0x33 ,0x1E ,   // 00010E40    ..........3..83.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x38 ,0x00 ,   // 00010E50    ........?.....8.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3E ,0x00 ,0x00 ,   // 00010E60    .......333333>..
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x0C ,0x00 ,0x00 ,0x00 ,   // 00010E70    ......33333.....
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x3F ,0x16 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010E80    .....+++++?.....
    0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x1E ,0x0C ,0x1E ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010E90    ....33...33.....
    0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3E ,0x30 ,0x18 ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010EA0    ...3333>0.......
    0x00 ,0x00 ,0x3F ,0x30 ,0x18 ,0x0C ,0x06 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x06 ,   // 00010EB0    ..?0....?.......
    0x06 ,0x06 ,0x06 ,0x03 ,0x06 ,0x06 ,0x06 ,0x06 ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,   // 00010EC0    ................
    0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x06 ,0x06 ,0x06 ,   // 00010ED0    ................
    0x06 ,0x0C ,0x06 ,0x06 ,0x06 ,0x06 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x2E ,0x1D ,0x00 ,0x00 ,0x00 ,   // 00010EE0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x08 ,0x1C ,0x3E ,   // 00010EF0    ...............>
    0x77 ,0x63 ,0x63 ,0x63 ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x1C ,0x36 ,0x63 ,0x03 ,0x03 ,0x03 ,0x03 ,   // 00010F00    wccc....6c....
    0x63 ,0x36 ,0x1C ,0x18 ,0x0E ,0x00 ,0x00 ,0x00 ,0x12 ,0x12 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,   // 00010F10    c6.........33333
    0x33 ,0x3B ,0x2E ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x00 ,0x1C ,0x36 ,0x63 ,0x7F ,0x03 ,0x03 ,   // 00010F20    3;.........6c..
    0x66 ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x00 ,0x1E ,0x33 ,0x30 ,0x3C ,0x36 ,0x33 ,0x33 ,   // 00010F30    f<........30<633
    0x7E ,0x00 ,0x00 ,0x00 ,0x00 ,0x14 ,0x14 ,0x00 ,0x1E ,0x33 ,0x30 ,0x3C ,0x36 ,0x33 ,0x33 ,0x7E ,   // 00010F40    ~........30<633~
    0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x0C ,0x00 ,0x1E ,0x33 ,0x30 ,0x3C ,0x36 ,0x33 ,0x33 ,0x7E ,0x00 ,   // 00010F50    ........30<633~.
    0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x0C ,0x1E ,0x33 ,0x30 ,0x3C ,0x36 ,0x33 ,0x33 ,0x7E ,0x00 ,0x00 ,   // 00010F60    .......30<633~..
    0x00 ,0x00 ,0x00 ,0x3C ,0x66 ,0x03 ,0x03 ,0x03 ,0x03 ,0x66 ,0x3C ,0x30 ,0x1C ,0x00 ,0x00 ,0x00 ,   // 00010F70    ...<f....f<0....
    0x00 ,0x18 ,0x24 ,0x00 ,0x1C ,0x36 ,0x63 ,0x7F ,0x03 ,0x03 ,0x66 ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00010F80    ..$..6c..f<....
    0x14 ,0x14 ,0x00 ,0x1C ,0x36 ,0x63 ,0x7F ,0x03 ,0x03 ,0x66 ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,   // 00010F90    ....6c..f<.....
    0x18 ,0x00 ,0x1C ,0x36 ,0x63 ,0x7F ,0x03 ,0x03 ,0x66 ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,0x09 ,0x09 ,   // 00010FA0    ...6c..f<......
    0x00 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x09 ,0x00 ,   // 00010FB0    ................
    0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x0C ,0x00 ,0x06 ,   // 00010FC0    ................
    0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x12 ,0x12 ,0x00 ,0x0C ,0x0C ,   // 00010FD0    ................
    0x1E ,0x1E ,0x12 ,0x33 ,0x3F ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x0C ,0x12 ,0x12 ,0x0C ,0x0C ,0x1E ,   // 00010FE0    ...3?333........
    0x1E ,0x12 ,0x33 ,0x3F ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x18 ,0x0C ,0x7F ,0x03 ,0x03 ,0x03 ,0x7F ,   // 00010FF0    ..3?333.......
    0x03 ,0x03 ,0x03 ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x4D ,0x4D ,0x4C ,0x7F ,   // 00011000    ..........MML
    0x0D ,0x4D ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7C ,0x7C ,0x1E ,0x1E ,0x7B ,0x7B ,0x1F ,0x1F ,   // 00011010    .M.....||..{{..
    0x79 ,0x79 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1C ,0x22 ,0x00 ,0x1C ,0x36 ,0x63 ,0x63 ,0x63 ,0x63 ,0x36 ,   // 00011020    yy....."..6cccc6
    0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x14 ,0x14 ,0x00 ,0x1C ,0x36 ,0x63 ,0x63 ,0x63 ,0x63 ,0x36 ,0x1C ,   // 00011030    .........6cccc6.
    0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x18 ,0x00 ,0x1C ,0x36 ,0x63 ,0x63 ,0x63 ,0x63 ,0x36 ,0x1C ,0x00 ,   // 00011040    ........6cccc6..
    0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3B ,0x2E ,0x00 ,0x00 ,   // 00011050    ......333333;...
    0x00 ,0x00 ,0x06 ,0x0C ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3B ,0x2E ,0x00 ,0x00 ,0x00 ,   // 00011060    .....333333;....
    0x00 ,0x14 ,0x14 ,0x00 ,0x63 ,0x63 ,0x63 ,0x36 ,0x36 ,0x1E ,0x1C ,0x0C ,0x0C ,0x07 ,0x00 ,0x00 ,   // 00011070    ....ccc66.......
    0x14 ,0x14 ,0x00 ,0x1C ,0x36 ,0x63 ,0x63 ,0x63 ,0x63 ,0x63 ,0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,0x14 ,   // 00011080    ....6ccccc6.....
    0x14 ,0x00 ,0x63 ,0x63 ,0x63 ,0x63 ,0x63 ,0x63 ,0x63 ,0x7F ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011090    ..ccccccc>.....
    0x60 ,0x3C ,0x76 ,0x33 ,0x1B ,0x1B ,0x0F ,0x6E ,0x3C ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3C ,0x66 ,   // 000110A0    `<v3...n<.....<f
    0x66 ,0x06 ,0x0C ,0x7F ,0x0C ,0x06 ,0x67 ,0x7E ,0x3C ,0x00 ,0x00 ,0x00 ,0x00 ,0x63 ,0x63 ,0x36 ,   // 000110B0    f....g~<....cc6
    0x36 ,0x7F ,0x1C ,0x7F ,0x1C ,0x1C ,0x1C ,0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x3E ,0x36 ,0x7F ,   // 000110C0    6..........>6
    0x36 ,0x3E ,0x1E ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x70 ,0x18 ,0x18 ,0x7C ,0x18 ,   // 000110D0    6>.........p..|.
    0x18 ,0x18 ,0x18 ,0x1B ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x00 ,0x1E ,0x33 ,0x30 ,0x3C ,   // 000110E0    .............30<
    0x36 ,0x33 ,0x33 ,0x7E ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 000110F0    633~............
    0x18 ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x00 ,0x1C ,0x36 ,0x63 ,0x63 ,0x63 ,0x63 ,   // 00011100    ...........6cccc
    0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3B ,   // 00011110    6........333333;
    0x2E ,0x00 ,0x00 ,0x00 ,0x00 ,0x6E ,0x3B ,0x00 ,0x1D ,0x37 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,   // 00011120    .....n;..7333333
    0x00 ,0x00 ,0x00 ,0x00 ,0x6E ,0x3B ,0x63 ,0x67 ,0x67 ,0x6F ,0x6B ,0x7B ,0x73 ,0x63 ,0x63 ,0x00 ,   // 00011130    ....n;cggok{scc.
    0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x1C ,0x12 ,0x2C ,0x00 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011140    .......,.>......
    0x00 ,0x00 ,0x1C ,0x22 ,0x22 ,0x22 ,0x1C ,0x00 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011150    ..."""..>.......
    0x00 ,0x18 ,0x18 ,0x00 ,0x18 ,0x18 ,0x18 ,0x0C ,0x06 ,0x63 ,0x63 ,0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,   // 00011160    .........cc6....
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x03 ,0x03 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011170    ..............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x60 ,0x60 ,0x60 ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x02 ,   // 00011180    .....```......
    0x42 ,0x62 ,0x32 ,0x1A ,0x3C ,0x4E ,0x43 ,0x21 ,0x10 ,0x78 ,0x00 ,0x00 ,0x00 ,0x03 ,0x02 ,0x42 ,   // 00011190    Bb2.<NC!.x.....B
    0x62 ,0x32 ,0x5A ,0x6C ,0x56 ,0x4B ,0x7D ,0x40 ,0x40 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,   // 000111A0    b2ZlVK}@@.......
    0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x6C ,   // 000111B0    ...............l
    0x36 ,0x1B ,0x36 ,0x6C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1B ,0x36 ,   // 000111C0    6.6l...........6
    0x6C ,0x36 ,0x1B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x49 ,0x00 ,0x12 ,0x00 ,0x49 ,0x00 ,0x12 ,   // 000111D0    l6.......I...I..
    0x00 ,0x49 ,0x00 ,0x24 ,0x00 ,0x49 ,0x00 ,0x00 ,0x2A ,0x2A ,0x55 ,0x55 ,0x2A ,0x2A ,0x55 ,0x55 ,   // 000111E0    .I.$.I..**UU**UU
    0x2A ,0x2A ,0x55 ,0x55 ,0x2A ,0x00 ,0x00 ,0x7F ,0x55 ,0x7F ,0x2A ,0x7F ,0x55 ,0x7F ,0x2A ,0x7F ,   // 000111F0    **UU*..U*U*
    0x55 ,0x7F ,0x2A ,0x7F ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 00011200    U*............
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x1F ,0x1F ,0x18 ,0x18 ,0x18 ,   // 00011210    ................
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x1F ,0x1F ,0x18 ,0x1F ,0x1F ,0x18 ,0x18 ,0x18 ,   // 00011220    ................
    0x18 ,0x18 ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6F ,0x6F ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011230    ..llllllloolllll
    0x6C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011240    l.......llllll
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x1F ,0x18 ,0x1F ,0x1F ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x6C ,   // 00011250    ...............l
    0x6C ,0x6C ,0x6C ,0x6C ,0x6F ,0x6F ,0x60 ,0x6F ,0x6F ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011260    lllloo`oolllllll
    0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x00 ,0x00 ,0x00 ,   // 00011270    lllllllllllll...
    0x00 ,0x00 ,0x7F ,0x7F ,0x60 ,0x6F ,0x6F ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011280    ..`oolllllllll
    0x6C ,0x6F ,0x6F ,0x60 ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011290    loo`.....lllll
    0x6C ,0x6C ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x1F ,   // 000112A0    ll............
    0x1F ,0x18 ,0x1F ,0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 000112B0    ................
    0x1F ,0x1F ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xF8 ,   // 000112C0    ................
    0xF8 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xFF ,0xFF ,   // 000112D0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0xFF ,0x18 ,   // 000112E0    ................
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xF8 ,0xF8 ,0x18 ,0x18 ,   // 000112F0    ................
    0x18 ,0x18 ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0xFF ,0x00 ,0x00 ,0x00 ,   // 00011300    ................
    0x00 ,0x00 ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xFF ,0xFF ,0x18 ,0x18 ,0x18 ,0x18 ,   // 00011310    ................
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xF8 ,0xF8 ,0x18 ,0xF8 ,0xF8 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 00011320    ................
    0x18 ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xEC ,0xEC ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011330    .lllllll..llllll
    0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xEC ,0xEC ,0x0C ,0xFC ,0xFC ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011340    lllll...........
    0x00 ,0x00 ,0x00 ,0x00 ,0xFC ,0xFC ,0x0C ,0xEC ,0xEC ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011350    .........lllllll
    0x6C ,0x6C ,0x6C ,0xEF ,0xEF ,0x00 ,0xFF ,0xFF ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011360    lll.............
    0x00 ,0x00 ,0xFF ,0xFF ,0x00 ,0xEF ,0xEF ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011370    .......lllllllll
    0x6C ,0xEC ,0xEC ,0x0C ,0xEC ,0xEC ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011380    l.....lllll.....
    0xFF ,0xFF ,0x00 ,0xFF ,0xFF ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xEF ,   // 00011390    ..........lllll.
    0xEF ,0x00 ,0xEF ,0xEF ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xFF ,0xFF ,   // 000113A0    ....lllll.......
    0x00 ,0xFF ,0xFF ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xFF ,   // 000113B0    ........lllllll.
    0xFF ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0xFF ,0x00 ,0xFF ,   // 000113C0    ................
    0xFF ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0xFF ,0x6C ,   // 000113D0    ...............l
    0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xFC ,0xFC ,0x00 ,0x00 ,   // 000113E0    llllllllllll....
    0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xF8 ,0xF8 ,0x18 ,0xF8 ,0xF8 ,0x00 ,0x00 ,   // 000113F0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xF8 ,0xF8 ,0x18 ,0xF8 ,0xF8 ,0x18 ,0x18 ,0x18 ,   // 00011400    ................
    0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFC ,0xFC ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011410    ...........lllll
    0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0xFF ,0xFF ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,0x6C ,   // 00011420    llllllll..llllll
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0xFF ,0xFF ,0x18 ,0xFF ,0xFF ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 00011430    ................
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x1F ,0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011440    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xF8 ,0xF8 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x00 ,0x7F ,0x7F ,   // 00011450    ..............
    0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00011460    ......
    0x00 ,0x00 ,0x00 ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x7F ,0x00 ,0x00 ,0x00 ,0x0F ,0x0F ,0x0F ,0x0F ,   // 00011470    ..........
